{
    'CLASSIFIER_HIDDENS': [],
    'HV_DIM': 280,
    'HE_DIM': 280,
    'HM_DIM': 280,
    'MV_DIM': 280,
    'ME_DIM': 280,
    'MM_DIM': 280,
    'PQ_DIM': 3,
    'N_LAYER': 2,
    'N_HOP': 1,
    'N_ITERATION': 1,
    'N_GLOBAL': 3,
    'MESSAGE_TYPE': 'triplet',
    'UNION_TYPE': 'gru',
    'GLOBAL_TYPE': 'inductive',
    'DERIVATION_TYPE': 'newton',
    'TAU': 0.1,
    'DROPOUT': 0.5,

    'EPOCH': 300,
    'BATCH': 20,
    'PACK': 1,
    'LAMBDA': 1,
    'LR': 2e-6,
    'GAMMA': 0.995,
    'DECAY': 1e-5,

    'CONF_TYPE': ConfType.NEWTON,
}
